Raw Categories:
  impersonation_doxxing: 0.0898
  physical_assault: 0.0769
  institutional_misconduct: 0.0689
  administrative_violation: 0.0609
  sexual_assault: 0.0574
  caste_discrimination: 0.0549
  ragging: 0.0401
  threats: 0.0384
  sexual_harassment: 0.0374
  racism: 0.0354
  general_discrimination: 0.0349
  religious_discrimination: 0.0345
  defamation_privacy_fraud: 0.0342
  stalking: 0.0340
  gender_discrimination: 0.0309
  verbal_abuse: 0.0303
  blackmail_extortion: 0.0288

Final Categories:
  administrative_violation: 0.2000
